,SKU,,,Product Name
,HW2856GK,,,V-Minion - Mechanical Kit
,,,,26/12/2021 20:20
,,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW316BRC,115,,T-SLOT 3060 - Black Anodized 1000mm
1,HW316BRC,270,X,T-SLOT 3060 - Black Anodized 1000mm
1,HW316BRC,345,,T-SLOT 3060 - Black Anodized 1000mm
1,HW306BRC,120,,T-SLOT 3030 - Black Anodized 1000mm
1,HW201BRC,362,,V-SLOT 2020 - Black Anodized 1000mm
1,HW2791SC,,,Lead Screw - TR8*4 Metric Acme Lead Screw - 250mm
1,HW2352GC,,,Linear Rail - MGN12 250mm + MGN12C carriage
2,HW2358GC,,,Linear Rail - MGN15 250mm + MGN15H carriage
1,HW1597GC,600,,Timing Belt  - 2GT 6mm (By the meter)
1,HW1653GC,650,,Timing Belt  - 2GT 9mm (By the meter)
2,HW1915PC,,,Joining Plate for 3030 - 90 Degree - Black Anodized
1,HW1914PC,,,Joining Plate for 3030 - T - Black Anodized
1,HW2793PC,,,V-Minion - Plate - bed v1.0 - 5mm Cast Tooling Plate
1,HW2794PC,,,V-Minion - Plate - sub_plate v1.0 - 4mm
1,HW2795PC,,,V-Minion - Plate - x_plate v1.0 - 4mm
3,HW1916BC,,,Cast 90 Degree Corner Bracket for 3030 - 6 Slot - Black
2,HW2841BC,,,Cast 90 Degree Corner Bracket for 3030 - No tabs / Multi Angle - Black
2,HW2852SC,,,Cap Head Screw - Low Head M5 (Single) (Length: 12mm) - DIN7984
6,HW1505SC,,,Cap Head Screw M3 (Single) (Length: 10mm)
21,HW1292SC,,,Cap Head Screw M3 (Single) (Length: 12mm)
2,HW1507SC,,,Cap Head Screw M3 (Single) (Length: 16mm)
4,HW1866SC,,,Cap Head Screw M3 (Single) (Length: 18mm)
9,HW1290SC,,,Cap Head Screw M3 (Single) (Length: 25mm)
2,HW1227SK,,,Cap Head Screw M3 (Single) (Length: 30mm)
4,HW1868SC,,,Cap Head Screw M3 (Single) (Length: 35mm)
1,HW1869SC,,,Cap Head Screw M3 (Single) (Length: 40mm)
3,HW2348SC,,,Cap Head Screw M3 (Single) (Length: 6mm)
36,HW1502SC,,,Cap Head Screw M3 (Single) (Length: 8mm)
13,HW1285SC,,,Cap Head Screw M5 (Single) (Length: 10mm)
1,HW1202SC,,,Cap Head Screw M5 (Single) (Length: 12mm)
2,HW2116SC,,,Cap Head Screw M5 (Single) (Length: 14mm)
3,HW1055SC,,,Cap Head Screw M5 (Single) (Length: 25mm)
2,HW2139SC,,,Cap Head Screw M5 (Single) (Length: 50mm)
38,HW1836SC,,,Cap Head Screw M6 (Single) (Length: 12mm)
3,HW2799SC,,,Cap Head Screw M8 (Single) (Length: 30mm)
3,HW2853SC,,,Countersink Screw M4 (Single) (Length: 30mm)
4,HW2173SC,,,Countersink Screw M6 (Single) (Length: 14mm)
2,HW1155SC,,,Low Profile Screw - 15mm (Single)
1,HW2010NC,,,Flat Square Nut - M3 (5.5mm x 5.5mm x 1.8mm)
6,HW1251NC,,,Hex Locking Nut - M3
3,HW1374NC,,,Hex Locking Nut - M4
6,HW1039NC,,,Hex Locking Nut - M5
24,HW1508NC,,,Hex Nut - M3
2,HW1594NC,,,Hex Nut - M5
10,HW1665NC,,,T-Nut - Drop In for 2020 - M3 (Single)
4,HW1030NC,,,T-Nut - Drop In for 2020 - M5 (Single)
14,HW1821NC,,,T-Nut - Drop In for 3030 - M3 (Single)
5,HW1383NC,,,T-Nut - Drop In for 3030 - M5 (Single)
34,HW1361NC,,,T-Nut - Drop In for 3030 - M6 (Single)
10,HW1522NC,,,T-Nut - Square for 2020 - M5 (Single)
8,HW1881NC,,,T-Nut - Square for 3030 - M6 (Single)
6,HW2848NC,,,Washer Simple M4 - Nylon - 8mm x 4mm x 1mm
6,HW2746NC,,,Washer Simple M6 - Black 12.9 Steel
4,HW2120WC,,,Micro Precision Shim - 6.5 x 5 x 1mm
3,HW2792NC,,,Spacer - Stainless Steel - 12mm (Length) * 4.1mm (ID) * 8mm (OD)
1,HW2204GC,,,Coupler - Spider/Jaw Type - 5mm*8mm
1,HW2855WC,,,Idler Pulley - Toothed for 2GT-20T - 6mm Belt - 5mm Bore (Compressible)
1,HW2854WC,,,Idler Pulley - Toothed for 2GT-20T - 9mm Belt - 5mm Bore (Compressible)
1,HW2118WC,,,Thrust Bearing F8-16M
1,HW1035WC,,,Timing Pulley - 2GT (2mm) - 20 Tooth
1,HW1654WC,,,Timing Pulley - 2GT (2mm) - 20 Tooth - For 9mm Belt - 5mm Bore
4,HW2125GC,,,Rubber foot with metal insert - Heavy Duty - 28*22*16.5mm
1,HW2205GC,,,TR8*4 Anti-Backlash Nut Block 
1,HW2887GK,,,V-Minion - Extra Parts (fasteners and nuts)
1,HW1511CC,,,Machine Packaging Generic
,,,,
,,,,
,SKU,,,Product Name
,HW2887GK,,,V-Minion - Extra Parts (fasteners and nuts)
,,,,26/12/2021 20:20
,,,,
QTY,SKU,Length (mm),Tap,Item name
2,HW1292SC,,,Cap Head Screw M3 (Single) (Length: 12mm)
4,HW1502SC,,,Cap Head Screw M3 (Single) (Length: 8mm)
4,HW1836SC,,,Cap Head Screw M6 (Single) (Length: 12mm)
4,HW1508NC,,,Hex Nut - M3
2,HW1665NC,,,T-Nut - Drop In for 2020 - M3 (Single)
2,HW1821NC,,,T-Nut - Drop In for 3030 - M3 (Single)
4,HW1361NC,,,T-Nut - Drop In for 3030 - M6 (Single)
,,,,
,,,,
,SKU,,,Product Name
,HW2885GK,,,V-Minion - Electronics Case Bundle
,,,,26/12/2021 20:20
,,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW2877PC,,,vminion_electronics_panel_bottom
1,HW2878PC,,,vminion_electronics_panel_left_boards
1,HW2879PC,,,vminion_electronics_panel_right_psu
1,HW2880PC,,,vminion_electronics_panel_top
1,HW2888EC,250,,Wire - DC Power - 15AWG BLACK - 1000mm
1,HW2889EC,250,,Wire - DC Power - 15AWG RED - 1000mm
1,HW2890EC,200,,Wire - GROUND - 18AWG GREEN+YELLOW - 1000mm
1,HW2891EC,100,,Wire - LIVE - 18AWG BROWN - 1000mm
1,HW2891EC,200,,Wire - LIVE - 18AWG BROWN - 1000mm
1,HW2892EC,200,,Wire - NEUTRAL - 18AWG BLUE - 1000mm
1,HW2898EC,,,Cable 22AWG - Dupont Female Connectors - BLACK - 200mm
1,HW2899EC,,,Cable 22AWG - Dupont Female Connectors - RED - 200mm
1,HW2088EC,900,,"Cable Sleeve - Flexo F6 3/8"" (9.5mm) Black (meter)"
1,HW2044EC,,,Fan - 40mm Axial Brushless 24V DC
1,HW2873EC,,,IEC Socket - Switchable & Fused (5A fuse)
1,HW2881EC,,,USB Cable - Angled Connector - 20cm
5,HW2894EC,,,Spade connector - Insulation Cover
5,HW2893EC,,,Spade connector for IEC
4,HW1696SC,,,Button Head Screw M3 (Single) (Length: 20mm)
4,HW2871SC,,,Cap Head Screw M2.5 (Single) (Length: 16mm)
21,HW1505SC,,,Cap Head Screw M3 (Single) (Length: 10mm)
4,HW1292SC,,,Cap Head Screw M3 (Single) (Length: 12mm)
8,HW1507SC,,,Cap Head Screw M3 (Single) (Length: 16mm)
4,HW1289SC,,,Cap Head Screw M4 (Single) (Length: 6mm)
25,HW1251NC,,,Hex Locking Nut - M3
4,HW2872NC,,,Hex Nut - M2.5
4,HW1508NC,,,Hex Nut - M3
4,HW2876NC,,,Hex Standoff - Brass - M3 x 70mm
4,HW2874NC,,,Hex Standoff - Nylon - M2.5 x 5mm
4,HW2882NC,,,Hex Standoff - Nylon - M3 x 12mm
4,HW2875NC,,,Hex Standoff - Nylon - M3 x 6mm
8,HW1563GC,,,Wire Tie - Small - Black - 2.5mm x 120mm
,,,,
,,,,
,SKU,,,Product Name
,HW2886GK,,,V-Minion - Electronics Bundle
,,,,26/12/2021 20:20
,,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW2769EC,,,Keenovo 160x160mm 24V 180W Silicone Heater Bed Pad w/ NTC 100K Thermistor and Thermal Fuse (157C)
1,HW2770GC,,,FlexPlate Set - Powder coated PEI 184 x 184 mm
1,HW2801EC,,,BTT SKR V2 - Without drivers
4,HW2052EC,,,BigTreeTech TMC2209 Driver SPI
1,HW2804EC,,,"RASPBERRY PI 3 A+ (1.4Ghz, 512MB RAM, USB 2.0)"
2,HW2685EC,,,Endstop Module - Horizontal Limit switch with 1mt cable and connector
3,HW2059EC,,,"Nema 17 Stepper Motor - 40mm - 1.8degree/step, 61oz-in"
1,HW2821EC,,,Heater Cartridge - 6mm * 20mm - 60W
1,HW2822EC,,,Thermistor NTC 100K ohm B3950 Cartridge Sensor 1000mm Cable XH2.54 (High Temperature 280C)
1,HW2843EC,,,Dragonfly BMO Hotend - Black (Hotend only)
1,HW2840EC,,,LGX Lite Extruder by Bondtech
1,HW2817EC,,,Fan - 50mm Blower Type 24V DC - 1500mm Cable - GDSTime High Quality (Double Ball Bearing)
1,HW2815EC,,,Fan - 40mm Axial Brushless 24V DC - 1500mm Cable - GDSTime High Quality (Double Ball Bearing)
1,HW1353EC,,,Power Supply Weho - 350Watt 24V
3,HW1698EC,,,Nema 17 Stepper Motor Cable - 1mt
1,HW2819EC,,,Inductive Probe 5V
,,,,
,,,,
,SKU,,,Product Name
,HW2857GK,,,V-Minion - Essentials Kit
,,,,26/12/2021 20:20
,,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW2856GK,,,V-Minion - Mechanical Kit
1,HW2886GK,,,V-Minion - Electronics Bundle
,,,,
,,,,
,,,,
,SKU,,,Product Name
,HW2858GK,,,V-Minion - Full Kit
,,,,26/12/2021 20:20
,,,,
QTY,SKU,Length (mm),Tap,Item name
1,HW2856GK,,,V-Minion - Mechanical Kit
1,HW2886GK,,,V-Minion - Electronics Bundle
1,HW2885GK,,,V-Minion - Electronics Case Bundle
1,HW2883GC,,,V-Minion - Printed Parts Bundle - Machine
1,HW2884GC,,,V-Minion - Printed Parts Bundle - Electronics Case
